"Time (CET/CEST)","Day-ahead Total Load Forecast [MW] - Germany (DE)","Actual Total Load [MW] - Germany (DE)"
"05.01.2023 09:00 - 05.01.2023 09:15","65114","61981"
"05.01.2023 09:15 - 05.01.2023 09:30","65645","62168"
"05.01.2023 09:30 - 05.01.2023 09:45","65977","62089"
"05.01.2023 09:45 - 05.01.2023 10:00","66283","62220"
"05.01.2023 10:00 - 05.01.2023 10:15","66477","62361"
"05.01.2023 10:15 - 05.01.2023 10:30","66655","62554"
"05.01.2023 10:30 - 05.01.2023 10:45","66902","62399"
"05.01.2023 10:45 - 05.01.2023 11:00","67053","62787"
"05.01.2023 11:00 - 05.01.2023 11:15","67131","63318"
"05.01.2023 11:15 - 05.01.2023 11:30","67607","63793"
"05.01.2023 11:30 - 05.01.2023 11:45","68006","64341"
"05.01.2023 11:45 - 05.01.2023 12:00","68031","64354"
"05.01.2023 12:00 - 05.01.2023 12:15","67890","64389"
"05.01.2023 12:15 - 05.01.2023 12:30","67893","64323"
"05.01.2023 12:30 - 05.01.2023 12:45","68056","64232"
"05.01.2023 12:45 - 05.01.2023 13:00","67978","64008"
"05.01.2023 13:00 - 05.01.2023 13:15","67746","63422"
"05.01.2023 13:15 - 05.01.2023 13:30","67290","62863"
"05.01.2023 13:30 - 05.01.2023 13:45","66881","62180"
"05.01.2023 13:45 - 05.01.2023 14:00","66243","61377"
"05.01.2023 14:00 - 05.01.2023 14:15","66114","60955"
"05.01.2023 14:15 - 05.01.2023 14:30","66000","60987"
"05.01.2023 14:30 - 05.01.2023 14:45","65769","60987"
"05.01.2023 14:45 - 05.01.2023 15:00","65429","60735"
"05.01.2023 15:00 - 05.01.2023 15:15","65354","60647"
"05.01.2023 15:15 - 05.01.2023 15:30","65301","60002"
"05.01.2023 15:30 - 05.01.2023 15:45","65111","59654"
"05.01.2023 15:45 - 05.01.2023 16:00","64982","59349"
"05.01.2023 16:00 - 05.01.2023 16:15","65199","59532"
"05.01.2023 16:15 - 05.01.2023 16:30","65127","59785"
"05.01.2023 16:30 - 05.01.2023 16:45","65679","60297"
"05.01.2023 16:45 - 05.01.2023 17:00","66279","60841"
"05.01.2023 17:00 - 05.01.2023 17:15","66856","61650"
"05.01.2023 17:15 - 05.01.2023 17:30","67165","62302"
"05.01.2023 17:30 - 05.01.2023 17:45","67485","62521"
"05.01.2023 17:45 - 05.01.2023 18:00","67600","62656"
"05.01.2023 18:00 - 05.01.2023 18:15","67312","62427"
"05.01.2023 18:15 - 05.01.2023 18:30","67436","62100"
"05.01.2023 18:30 - 05.01.2023 18:45","67519","61823"
"05.01.2023 18:45 - 05.01.2023 19:00","67165","61522"
"05.01.2023 19:00 - 05.01.2023 19:15","66769","60798"
"05.01.2023 19:15 - 05.01.2023 19:30","66201","60101"
"05.01.2023 19:30 - 05.01.2023 19:45","65472","59425"
"05.01.2023 19:45 - 05.01.2023 20:00","64961","58671"
"05.01.2023 20:00 - 05.01.2023 20:15","63700","57871"
"05.01.2023 20:15 - 05.01.2023 20:30","62802","57046"
"05.01.2023 20:30 - 05.01.2023 20:45","61844","55913"
"05.01.2023 20:45 - 05.01.2023 21:00","61028","54975"
"05.01.2023 21:00 - 05.01.2023 21:15","60397","54018"
"05.01.2023 21:15 - 05.01.2023 21:30","59736","53154"
"05.01.2023 21:30 - 05.01.2023 21:45","59100","52434"
"05.01.2023 21:45 - 05.01.2023 22:00","58479","51549"
"05.01.2023 22:00 - 05.01.2023 22:15","57965","51184"
"05.01.2023 22:15 - 05.01.2023 22:30","57422","50417"
"05.01.2023 22:30 - 05.01.2023 22:45","56386","49612"
"05.01.2023 22:45 - 05.01.2023 23:00","55548","48684"
"05.01.2023 23:00 - 05.01.2023 23:15","54455","47375"
"05.01.2023 23:15 - 05.01.2023 23:30","53610","46719"
"05.01.2023 23:30 - 05.01.2023 23:45","52673","46427"
"05.01.2023 23:45 - 06.01.2023 00:00","51972","45828"
"06.01.2023 00:00 - 06.01.2023 00:15","51630","44878"
"06.01.2023 00:15 - 06.01.2023 00:30","51059","44240"
"06.01.2023 00:30 - 06.01.2023 00:45","50453","43585"
"06.01.2023 00:45 - 06.01.2023 01:00","50001","43145"
"06.01.2023 01:00 - 06.01.2023 01:15","49530","42306"
"06.01.2023 01:15 - 06.01.2023 01:30","49206","41992"
"06.01.2023 01:30 - 06.01.2023 01:45","48830","42101"
"06.01.2023 01:45 - 06.01.2023 02:00","48631","41983"
"06.01.2023 02:00 - 06.01.2023 02:15","48361","41710"
"06.01.2023 02:15 - 06.01.2023 02:30","48300","41521"
"06.01.2023 02:30 - 06.01.2023 02:45","47965","41589"
"06.01.2023 02:45 - 06.01.2023 03:00","48122","41519"
"06.01.2023 03:00 - 06.01.2023 03:15","48069","41834"
"06.01.2023 03:15 - 06.01.2023 03:30","48234","42191"
"06.01.2023 03:30 - 06.01.2023 03:45","48337","42513"
"06.01.2023 03:45 - 06.01.2023 04:00","48326","42649"
"06.01.2023 04:00 - 06.01.2023 04:15","48605","43068"
"06.01.2023 04:15 - 06.01.2023 04:30","48696","43489"
"06.01.2023 04:30 - 06.01.2023 04:45","49047","43946"
"06.01.2023 04:45 - 06.01.2023 05:00","49258","44309"
"06.01.2023 05:00 - 06.01.2023 05:15","50001","45250"
"06.01.2023 05:15 - 06.01.2023 05:30","50330","45528"
"06.01.2023 05:30 - 06.01.2023 05:45","50998","45986"
"06.01.2023 05:45 - 06.01.2023 06:00","51851","46902"
"06.01.2023 06:00 - 06.01.2023 06:15","53253","48433"
"06.01.2023 06:15 - 06.01.2023 06:30","54357","49855"
"06.01.2023 06:30 - 06.01.2023 06:45","55609","50283"
"06.01.2023 06:45 - 06.01.2023 07:00","56460","51308"
"06.01.2023 07:00 - 06.01.2023 07:15","57934","52504"
"06.01.2023 07:15 - 06.01.2023 07:30","58732","53430"
"06.01.2023 07:30 - 06.01.2023 07:45","59475","54175"
"06.01.2023 07:45 - 06.01.2023 08:00","60068","55004"
"06.01.2023 08:00 - 06.01.2023 08:15","60637","55734"
"06.01.2023 08:15 - 06.01.2023 08:30","60891","56287"
"06.01.2023 08:30 - 06.01.2023 08:45","61120","56727"
"06.01.2023 08:45 - 06.01.2023 09:00","61428","57242"
"06.01.2023 09:00 - 06.01.2023 09:15","61509","57812"
"06.01.2023 09:15 - 06.01.2023 09:30","61818","57919"
"06.01.2023 09:30 - 06.01.2023 09:45","62456","58295"
"06.01.2023 09:45 - 06.01.2023 10:00","62734","58730"
"06.01.2023 10:00 - 06.01.2023 10:15","62734","59317"
"06.01.2023 10:15 - 06.01.2023 10:30","62975","59928"
"06.01.2023 10:30 - 06.01.2023 10:45","63394","60267"
"06.01.2023 10:45 - 06.01.2023 11:00","63584","60368"
"06.01.2023 11:00 - 06.01.2023 11:15","63646","61107"
"06.01.2023 11:15 - 06.01.2023 11:30","64131","61386"
"06.01.2023 11:30 - 06.01.2023 11:45","64873","61413"
"06.01.2023 11:45 - 06.01.2023 12:00","64628","61286"
"06.01.2023 12:00 - 06.01.2023 12:15","64494","61544"
"06.01.2023 12:15 - 06.01.2023 12:30","64348","61345"
"06.01.2023 12:30 - 06.01.2023 12:45","64224","61265"
"06.01.2023 12:45 - 06.01.2023 13:00","63886","60587"
"06.01.2023 13:00 - 06.01.2023 13:15","63786","60308"
"06.01.2023 13:15 - 06.01.2023 13:30","63280","59876"
"06.01.2023 13:30 - 06.01.2023 13:45","62908","59381"
"06.01.2023 13:45 - 06.01.2023 14:00","62309","58650"
"06.01.2023 14:00 - 06.01.2023 14:15","62095","58748"
"06.01.2023 14:15 - 06.01.2023 14:30","61804","58543"
"06.01.2023 14:30 - 06.01.2023 14:45","61436","58357"
"06.01.2023 14:45 - 06.01.2023 15:00","61264","58065"
"06.01.2023 15:00 - 06.01.2023 15:15","61424","57717"
"06.01.2023 15:15 - 06.01.2023 15:30","61309","57384"
"06.01.2023 15:30 - 06.01.2023 15:45","61282","57240"
"06.01.2023 15:45 - 06.01.2023 16:00","61369","57105"
"06.01.2023 16:00 - 06.01.2023 16:15","61539","57562"
"06.01.2023 16:15 - 06.01.2023 16:30","61749","57772"
"06.01.2023 16:30 - 06.01.2023 16:45","62447","58091"
"06.01.2023 16:45 - 06.01.2023 17:00","63446","58453"
"06.01.2023 17:00 - 06.01.2023 17:15","64448","59336"
"06.01.2023 17:15 - 06.01.2023 17:30","64943","59819"
"06.01.2023 17:30 - 06.01.2023 17:45","65270","60275"
"06.01.2023 17:45 - 06.01.2023 18:00","65410","60208"
"06.01.2023 18:00 - 06.01.2023 18:15","64951","60896"
"06.01.2023 18:15 - 06.01.2023 18:30","64719","60640"
"06.01.2023 18:30 - 06.01.2023 18:45","64585","60627"
"06.01.2023 18:45 - 06.01.2023 19:00","64200","59945"
"06.01.2023 19:00 - 06.01.2023 19:15","63577","59377"
"06.01.2023 19:15 - 06.01.2023 19:30","63031","58483"
"06.01.2023 19:30 - 06.01.2023 19:45","62521","57775"
"06.01.2023 19:45 - 06.01.2023 20:00","61822","56801"
"06.01.2023 20:00 - 06.01.2023 20:15","60946","55761"
"06.01.2023 20:15 - 06.01.2023 20:30","60221","55020"
"06.01.2023 20:30 - 06.01.2023 20:45","59535","54375"
"06.01.2023 20:45 - 06.01.2023 21:00","58641","53728"
"06.01.2023 21:00 - 06.01.2023 21:15","58215","53376"
"06.01.2023 21:15 - 06.01.2023 21:30","57500","52739"
"06.01.2023 21:30 - 06.01.2023 21:45","56792","52417"
"06.01.2023 21:45 - 06.01.2023 22:00","55941","51094"
"06.01.2023 22:00 - 06.01.2023 22:15","55901","51279"
"06.01.2023 22:15 - 06.01.2023 22:30","55454","50401"
"06.01.2023 22:30 - 06.01.2023 22:45","54584","49747"
"06.01.2023 22:45 - 06.01.2023 23:00","53868","49080"
"06.01.2023 23:00 - 06.01.2023 23:15","53093","48011"
"06.01.2023 23:15 - 06.01.2023 23:30","52656","47102"
"06.01.2023 23:30 - 06.01.2023 23:45","51996","46149"
"06.01.2023 23:45 - 07.01.2023 00:00","51284","45235"
"07.01.2023 00:00 - 07.01.2023 00:15","49078","44259"
"07.01.2023 00:15 - 07.01.2023 00:30","48599","43463"
"07.01.2023 00:30 - 07.01.2023 00:45","48032","42822"
"07.01.2023 00:45 - 07.01.2023 01:00","47552","42260"
"07.01.2023 01:00 - 07.01.2023 01:15","47234","41523"
"07.01.2023 01:15 - 07.01.2023 01:30","46786","41525"
"07.01.2023 01:30 - 07.01.2023 01:45","46391","41017"
"07.01.2023 01:45 - 07.01.2023 02:00","46103","40676"
"07.01.2023 02:00 - 07.01.2023 02:15","45754","40357"
"07.01.2023 02:15 - 07.01.2023 02:30","45555","40157"
"07.01.2023 02:30 - 07.01.2023 02:45","45217","40010"
"07.01.2023 02:45 - 07.01.2023 03:00","45144","40125"
"07.01.2023 03:00 - 07.01.2023 03:15","44962","39868"
"07.01.2023 03:15 - 07.01.2023 03:30","44927","39837"
"07.01.2023 03:30 - 07.01.2023 03:45","45079","39771"
"07.01.2023 03:45 - 07.01.2023 04:00","45050","39637"
"07.01.2023 04:00 - 07.01.2023 04:15","45235","39777"
"07.01.2023 04:15 - 07.01.2023 04:30","45251","40078"
"07.01.2023 04:30 - 07.01.2023 04:45","45253","40261"
"07.01.2023 04:45 - 07.01.2023 05:00","45336","40367"
"07.01.2023 05:00 - 07.01.2023 05:15","45532","40787"
"07.01.2023 05:15 - 07.01.2023 05:30","45338","40797"
"07.01.2023 05:30 - 07.01.2023 05:45","45357","40918"
"07.01.2023 05:45 - 07.01.2023 06:00","45651","41105"
"07.01.2023 06:00 - 07.01.2023 06:15","45918","41397"
"07.01.2023 06:15 - 07.01.2023 06:30","46350","41439"
"07.01.2023 06:30 - 07.01.2023 06:45","46864","41750"
"07.01.2023 06:45 - 07.01.2023 07:00","47510","42296"
"07.01.2023 07:00 - 07.01.2023 07:15","48427","43424"
"07.01.2023 07:15 - 07.01.2023 07:30","49202","44122"
"07.01.2023 07:30 - 07.01.2023 07:45","50013","44842"
"07.01.2023 07:45 - 07.01.2023 08:00","50801","45609"
"07.01.2023 08:00 - 07.01.2023 08:15","51977","46261"
"07.01.2023 08:15 - 07.01.2023 08:30","52710","47084"
"07.01.2023 08:30 - 07.01.2023 08:45","53445","47729"
"07.01.2023 08:45 - 07.01.2023 09:00","54123","48406"
"07.01.2023 09:00 - 07.01.2023 09:15","55058","49364"
"07.01.2023 09:15 - 07.01.2023 09:30","55660","50079"
"07.01.2023 09:30 - 07.01.2023 09:45","56224","50478"
"07.01.2023 09:45 - 07.01.2023 10:00","56564","51002"
"07.01.2023 10:00 - 07.01.2023 10:15","56993","51662"
"07.01.2023 10:15 - 07.01.2023 10:30","57302","51762"
"07.01.2023 10:30 - 07.01.2023 10:45","57433","51946"
"07.01.2023 10:45 - 07.01.2023 11:00","57546","52286"
"07.01.2023 11:00 - 07.01.2023 11:15","57827","53032"
"07.01.2023 11:15 - 07.01.2023 11:30","58132","53692"
"07.01.2023 11:30 - 07.01.2023 11:45","58398","53937"
"07.01.2023 11:45 - 07.01.2023 12:00","58150","53896"
"07.01.2023 12:00 - 07.01.2023 12:15","58065","53895"
"07.01.2023 12:15 - 07.01.2023 12:30","57853","53594"
"07.01.2023 12:30 - 07.01.2023 12:45","57569","53934"
"07.01.2023 12:45 - 07.01.2023 13:00","57107","53352"
"07.01.2023 13:00 - 07.01.2023 13:15","56901","53280"
"07.01.2023 13:15 - 07.01.2023 13:30","56484","52754"
"07.01.2023 13:30 - 07.01.2023 13:45","56144","52287"
"07.01.2023 13:45 - 07.01.2023 14:00","55941","50927"
"07.01.2023 14:00 - 07.01.2023 14:15","55803","50230"
"07.01.2023 14:15 - 07.01.2023 14:30","55560","50413"
"07.01.2023 14:30 - 07.01.2023 14:45","55341","50217"
"07.01.2023 14:45 - 07.01.2023 15:00","55366","50259"
"07.01.2023 15:00 - 07.01.2023 15:15","55458","50516"
"07.01.2023 15:15 - 07.01.2023 15:30","55364","50442"
"07.01.2023 15:30 - 07.01.2023 15:45","55392","50786"
"07.01.2023 15:45 - 07.01.2023 16:00","55642","50890"
"07.01.2023 16:00 - 07.01.2023 16:15","56027","51381"
"07.01.2023 16:15 - 07.01.2023 16:30","56216","51591"
"07.01.2023 16:30 - 07.01.2023 16:45","56800","52454"
"07.01.2023 16:45 - 07.01.2023 17:00","57529","53171"
"07.01.2023 17:00 - 07.01.2023 17:15","58239","54736"
"07.01.2023 17:15 - 07.01.2023 17:30","58683","55019"
"07.01.2023 17:30 - 07.01.2023 17:45","59167","55715"
"07.01.2023 17:45 - 07.01.2023 18:00","59450","56014"
"07.01.2023 18:00 - 07.01.2023 18:15","59490","56376"
"07.01.2023 18:15 - 07.01.2023 18:30","59494","56143"
"07.01.2023 18:30 - 07.01.2023 18:45","59344","56206"
"07.01.2023 18:45 - 07.01.2023 19:00","59053","55716"
"07.01.2023 19:00 - 07.01.2023 19:15","58670","55073"
"07.01.2023 19:15 - 07.01.2023 19:30","58258","54749"
"07.01.2023 19:30 - 07.01.2023 19:45","57730","54459"
"07.01.2023 19:45 - 07.01.2023 20:00","57214","53863"
"07.01.2023 20:00 - 07.01.2023 20:15","56418","52813"
"07.01.2023 20:15 - 07.01.2023 20:30","55537","52146"
"07.01.2023 20:30 - 07.01.2023 20:45","54689","51351"
"07.01.2023 20:45 - 07.01.2023 21:00","54055","50664"
"07.01.2023 21:00 - 07.01.2023 21:15","53580","50158"
"07.01.2023 21:15 - 07.01.2023 21:30","53092","49594"
"07.01.2023 21:30 - 07.01.2023 21:45","52606","49229"
"07.01.2023 21:45 - 07.01.2023 22:00","52288","48994"
"07.01.2023 22:00 - 07.01.2023 22:15","52279","48987"
"07.01.2023 22:15 - 07.01.2023 22:30","51901","48293"
"07.01.2023 22:30 - 07.01.2023 22:45","51391","47478"
"07.01.2023 22:45 - 07.01.2023 23:00","50788","46780"
"07.01.2023 23:00 - 07.01.2023 23:15","50097","45946"
"07.01.2023 23:15 - 07.01.2023 23:30","49625","45013"
"07.01.2023 23:30 - 07.01.2023 23:45","49004","44276"
"07.01.2023 23:45 - 08.01.2023 00:00","48340","43794"
"08.01.2023 00:00 - 08.01.2023 00:15","46028","43108"
"08.01.2023 00:15 - 08.01.2023 00:30","45796","42692"
"08.01.2023 00:30 - 08.01.2023 00:45","45795","42352"
"08.01.2023 00:45 - 08.01.2023 01:00","44539","41884"
"08.01.2023 01:00 - 08.01.2023 01:15","45179","41348"
"08.01.2023 01:15 - 08.01.2023 01:30","45172","40741"
"08.01.2023 01:30 - 08.01.2023 01:45","44017","40512"
"08.01.2023 01:45 - 08.01.2023 02:00","43991","40233"
"08.01.2023 02:00 - 08.01.2023 02:15","43625","40038"
"08.01.2023 02:15 - 08.01.2023 02:30","44391","39778"
"08.01.2023 02:30 - 08.01.2023 02:45","43079","39706"
"08.01.2023 02:45 - 08.01.2023 03:00","43763","39797"
"08.01.2023 03:00 - 08.01.2023 03:15","42757","40001"
"08.01.2023 03:15 - 08.01.2023 03:30","42496","40061"
"08.01.2023 03:30 - 08.01.2023 03:45","42492","40005"
"08.01.2023 03:45 - 08.01.2023 04:00","42466","40171"
"08.01.2023 04:00 - 08.01.2023 04:15","43336","40053"
"08.01.2023 04:15 - 08.01.2023 04:30","42974","39942"
"08.01.2023 04:30 - 08.01.2023 04:45","42788","40205"
"08.01.2023 04:45 - 08.01.2023 05:00","42821","40388"
"08.01.2023 05:00 - 08.01.2023 05:15","43027","40119"
"08.01.2023 05:15 - 08.01.2023 05:30","42882","40090"
"08.01.2023 05:30 - 08.01.2023 05:45","42670","39952"
"08.01.2023 05:45 - 08.01.2023 06:00","42703","39919"
"08.01.2023 06:00 - 08.01.2023 06:15","42437","39698"
"08.01.2023 06:15 - 08.01.2023 06:30","42683","39671"
"08.01.2023 06:30 - 08.01.2023 06:45","42943","40076"
"08.01.2023 06:45 - 08.01.2023 07:00","43267","40230"
"08.01.2023 07:00 - 08.01.2023 07:15","44035","40357"
"08.01.2023 07:15 - 08.01.2023 07:30","44513","40805"
"08.01.2023 07:30 - 08.01.2023 07:45","45239","41297"
"08.01.2023 07:45 - 08.01.2023 08:00","45849","41713"
"08.01.2023 08:00 - 08.01.2023 08:15","46613","42521"
"08.01.2023 08:15 - 08.01.2023 08:30","46983","43307"
"08.01.2023 08:30 - 08.01.2023 08:45","47554","44035"
"08.01.2023 08:45 - 08.01.2023 09:00","48041","44956"
"08.01.2023 09:00 - 08.01.2023 09:15","48962","46036"
"08.01.2023 09:15 - 08.01.2023 09:30","49479","46772"
"08.01.2023 09:30 - 08.01.2023 09:45","49869","47595"
"08.01.2023 09:45 - 08.01.2023 10:00","50369","48143"
"08.01.2023 10:00 - 08.01.2023 10:15","51060","48626"
"08.01.2023 10:15 - 08.01.2023 10:30","51666","49186"
"08.01.2023 10:30 - 08.01.2023 10:45","52133","49678"
"08.01.2023 10:45 - 08.01.2023 11:00","52357","50376"
"08.01.2023 11:00 - 08.01.2023 11:15","53146","51395"
"08.01.2023 11:15 - 08.01.2023 11:30","53753","51895"
"08.01.2023 11:30 - 08.01.2023 11:45","54345","52385"
"08.01.2023 11:45 - 08.01.2023 12:00","54352","52468"
"08.01.2023 12:00 - 08.01.2023 12:15","54193","52095"
"08.01.2023 12:15 - 08.01.2023 12:30","54068","51840"
"08.01.2023 12:30 - 08.01.2023 12:45","53796","51819"
"08.01.2023 12:45 - 08.01.2023 13:00","53473","51334"
"08.01.2023 13:00 - 08.01.2023 13:15","53516","51108"
"08.01.2023 13:15 - 08.01.2023 13:30","53144","50329"
"08.01.2023 13:30 - 08.01.2023 13:45","52604","50137"
"08.01.2023 13:45 - 08.01.2023 14:00","52256","49351"
"08.01.2023 14:00 - 08.01.2023 14:15","52159","49049"
"08.01.2023 14:15 - 08.01.2023 14:30","51872","48705"
"08.01.2023 14:30 - 08.01.2023 14:45","51671","48420"
"08.01.2023 14:45 - 08.01.2023 15:00","51620","48319"
"08.01.2023 15:00 - 08.01.2023 15:15","51575","48169"
"08.01.2023 15:15 - 08.01.2023 15:30","51323","48222"
"08.01.2023 15:30 - 08.01.2023 15:45","51373","48525"
"08.01.2023 15:45 - 08.01.2023 16:00","51677","48819"
"08.01.2023 16:00 - 08.01.2023 16:15","51887","49105"
"08.01.2023 16:15 - 08.01.2023 16:30","51945","49707"
"08.01.2023 16:30 - 08.01.2023 16:45","52601","50749"
"08.01.2023 16:45 - 08.01.2023 17:00","53297","51658"
"08.01.2023 17:00 - 08.01.2023 17:15","54361","53007"
"08.01.2023 17:15 - 08.01.2023 17:30","54966","53855"
"08.01.2023 17:30 - 08.01.2023 17:45","55585","54470"
"08.01.2023 17:45 - 08.01.2023 18:00","55992","55204"
"08.01.2023 18:00 - 08.01.2023 18:15","56274","55718"
"08.01.2023 18:15 - 08.01.2023 18:30","56456","55542"
"08.01.2023 18:30 - 08.01.2023 18:45","56314","55473"
"08.01.2023 18:45 - 08.01.2023 19:00","56142","55014"
"08.01.2023 19:00 - 08.01.2023 19:15","55945","54529"
"08.01.2023 19:15 - 08.01.2023 19:30","55537","54129"
"08.01.2023 19:30 - 08.01.2023 19:45","55175","53658"
"08.01.2023 19:45 - 08.01.2023 20:00","54721","53139"
"08.01.2023 20:00 - 08.01.2023 20:15","54073","52618"
"08.01.2023 20:15 - 08.01.2023 20:30","53501","51775"
"08.01.2023 20:30 - 08.01.2023 20:45","52775","51166"
"08.01.2023 20:45 - 08.01.2023 21:00","52173","50292"
"08.01.2023 21:00 - 08.01.2023 21:15","51893","49743"
"08.01.2023 21:15 - 08.01.2023 21:30","51419","49237"
"08.01.2023 21:30 - 08.01.2023 21:45","51072","49044"
"08.01.2023 21:45 - 08.01.2023 22:00","50814","48754"
"08.01.2023 22:00 - 08.01.2023 22:15","51161","48893"
"08.01.2023 22:15 - 08.01.2023 22:30","50877","48390"
"08.01.2023 22:30 - 08.01.2023 22:45","50199","47726"
"08.01.2023 22:45 - 08.01.2023 23:00","49536","46804"
"08.01.2023 23:00 - 08.01.2023 23:15","48948","46124"
"08.01.2023 23:15 - 08.01.2023 23:30","48343","45605"
"08.01.2023 23:30 - 08.01.2023 23:45","47646","44695"
"08.01.2023 23:45 - 09.01.2023 00:00","47169","44216"
"09.01.2023 00:00 - 09.01.2023 00:15","46614","43813"
"09.01.2023 00:15 - 09.01.2023 00:30","46334","43688"
"09.01.2023 00:30 - 09.01.2023 00:45","45910","43249"
"09.01.2023 00:45 - 09.01.2023 01:00","45518","43177"
"09.01.2023 01:00 - 09.01.2023 01:15","45424","42980"
"09.01.2023 01:15 - 09.01.2023 01:30","45079","42479"
"09.01.2023 01:30 - 09.01.2023 01:45","44631","42183"
"09.01.2023 01:45 - 09.01.2023 02:00","44360","42122"
"09.01.2023 02:00 - 09.01.2023 02:15","44164","42167"
"09.01.2023 02:15 - 09.01.2023 02:30","44147","41991"
"09.01.2023 02:30 - 09.01.2023 02:45","43975","42176"
"09.01.2023 02:45 - 09.01.2023 03:00","44116","42311"
"09.01.2023 03:00 - 09.01.2023 03:15","44186","42228"
"09.01.2023 03:15 - 09.01.2023 03:30","44245","42249"
"09.01.2023 03:30 - 09.01.2023 03:45","44490","42337"
"09.01.2023 03:45 - 09.01.2023 04:00","44699","42878"
"09.01.2023 04:00 - 09.01.2023 04:15","45596","43394"
"09.01.2023 04:15 - 09.01.2023 04:30","46187","43529"
"09.01.2023 04:30 - 09.01.2023 04:45","46671","43922"
"09.01.2023 04:45 - 09.01.2023 05:00","47315","44357"
"09.01.2023 05:00 - 09.01.2023 05:15","48465","45462"
"09.01.2023 05:15 - 09.01.2023 05:30","48972","46207"
"09.01.2023 05:30 - 09.01.2023 05:45","49964","47588"
"09.01.2023 05:45 - 09.01.2023 06:00","51431","49476"
"09.01.2023 06:00 - 09.01.2023 06:15","53799","53163"
"09.01.2023 06:15 - 09.01.2023 06:30","55511","55512"
"09.01.2023 06:30 - 09.01.2023 06:45","56980","56872"
"09.01.2023 06:45 - 09.01.2023 07:00","58414","58357"
"09.01.2023 07:00 - 09.01.2023 07:15","59872","60153"
"09.01.2023 07:15 - 09.01.2023 07:30","60905","61069"
"09.01.2023 07:30 - 09.01.2023 07:45","61662","62618"
"09.01.2023 07:45 - 09.01.2023 08:00","62676","63894"
"09.01.2023 08:00 - 09.01.2023 08:15","63437","64821"
"09.01.2023 08:15 - 09.01.2023 08:30","63884","65297"
"09.01.2023 08:30 - 09.01.2023 08:45","64267","65856"
"09.01.2023 08:45 - 09.01.2023 09:00","64494","66119"
"09.01.2023 09:00 - 09.01.2023 09:15","65060","65803"
"09.01.2023 09:15 - 09.01.2023 09:30","65362","65975"
"09.01.2023 09:30 - 09.01.2023 09:45","65977","66411"
"09.01.2023 09:45 - 09.01.2023 10:00","66171","66169"
"09.01.2023 10:00 - 09.01.2023 10:15","66461","66153"
"09.01.2023 10:15 - 09.01.2023 10:30","66606","66168"
"09.01.2023 10:30 - 09.01.2023 10:45","66813","66326"
"09.01.2023 10:45 - 09.01.2023 11:00","67049","66268"
"09.01.2023 11:00 - 09.01.2023 11:15","67510","66470"
"09.01.2023 11:15 - 09.01.2023 11:30","67808","66905"
"09.01.2023 11:30 - 09.01.2023 11:45","68181","67050"
"09.01.2023 11:45 - 09.01.2023 12:00","68203","66818"
"09.01.2023 12:00 - 09.01.2023 12:15","68275","66581"
"09.01.2023 12:15 - 09.01.2023 12:30","68218","66392"
"09.01.2023 12:30 - 09.01.2023 12:45","68184","66332"
"09.01.2023 12:45 - 09.01.2023 13:00","68064","66528"
"09.01.2023 13:00 - 09.01.2023 13:15","67844","66757"
"09.01.2023 13:15 - 09.01.2023 13:30","67511","66268"
"09.01.2023 13:30 - 09.01.2023 13:45","67053","65883"
"09.01.2023 13:45 - 09.01.2023 14:00","66608","65350"
"09.01.2023 14:00 - 09.01.2023 14:15","66233","65009"
"09.01.2023 14:15 - 09.01.2023 14:30","66029","64912"
"09.01.2023 14:30 - 09.01.2023 14:45","65807","63991"
"09.01.2023 14:45 - 09.01.2023 15:00","65716","63671"
"09.01.2023 15:00 - 09.01.2023 15:15","65620","63771"
"09.01.2023 15:15 - 09.01.2023 15:30","65246","63428"
"09.01.2023 15:30 - 09.01.2023 15:45","65066","62791"
"09.01.2023 15:45 - 09.01.2023 16:00","65037","62390"
